company_name;municipality;address;specialization;legal_name;general_summary;data_source;phone;contact_email;website;portfolio_url;year_founded;tax_id
"Adoc - Arquitetura Design Ordenamento Consultores, Lda";"Lisbon";"R ROSA ARAÃšJO 30 7ÂºDTO., 1250-195, SANTO ANTONIO LISBOA, LISBOA";"Atividades de arquitectura";"Adoc - Arquitetura Design Ordenamento Consultores, Lda";"Encontre mais informaÃ§Ã£o empresarial da Adoc - Arquitetura Design Ordenamento Consultores, Lda. Adoc - Arquitetura Design Ordenamento Consultores, Lda Ã© uma sociedade registada nos organismos oficiais como LDA. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 19 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 30 de julho de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o R ROSA ARAÃšJO 30 7ÂºDTO., 1250-195. Esta localizaÃ§Ã£o encontra-se na cidade de SANTO ANTONIO LISBOA, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Dsa - Architects International Sa (proprietary) Limited - Sucursal Em Portugal";"Lisbon";"AL ANTÃ“NIO SÃ‰RGIO 7 2ÂºD, 2795-023, UNIÃƒO DAS FREGUESIAS DE ALGES, UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS, LISBOA";"Atividades de arquitectura";"Dsa - Architects International Sa (proprietary) Limited - Sucursal Em Portugal";"Encontre mais informaÃ§Ã£o empresarial da Dsa - Architects International Sa (proprietary) Limited - Sucursal Em Portugal. Dsa - Architects International Sa (proprietary) Limited - Sucursal Em Portugal Ã© uma sociedade registada nos organismos oficiais como ESTR. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 19 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 25 de setembro de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o AL ANTÃ“NIO SÃ‰RGIO 7 2ÂºD, 2795-023, UNIÃƒO DAS FREGUESIAS DE ALGES. Esta localizaÃ§Ã£o encontra-se na cidade de UNIAO FREGUESIAS ALGES LINDA A VELHA CRUZ QUEBRADA DAFUNDO OEIRAS, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Otk - Arquitectos, Lda";"Lisbon";"R ARQUITECTO LUDOVICE 2, 2640-582, MAFRA, LISBOA";"Atividades de arquitectura";"Otk - Arquitectos, Lda";"ConheÃ§a os dados relevantes da empresa Otk - Arquitectos, Lda. Otk - Arquitectos, Lda estÃ¡ inscrita na conservatÃ³ria do registo comercial sob a forma jurÃ­dica de LDA. JÃ¡ tem 18 anos de experiÃªncia desempenhada no sector ao qual pertence. A empresa estÃ¡ inscrita na atividade CINI que envolve o desenvolvimento de Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o dos dados da Otk - Arquitectos, Lda data do dia 24 de setembro de 2025. Pode encontrar a sede desta empresa no endereÃ§o R ARQUITECTO LUDOVICE 2, 2640-582. Este endereÃ§o localiza-se na cidade de MAFRA, que pertence ao distrito de LISBOA, em Portugal.";"Empresite";"";"";"";"";"";""
"Olsan - Sociedade Imobiliaria Lisbonense, Lda";"Lisbon";"R ANSELMO BRAAMCAMP FREIRE 21 B, 2670-355, LOURES, LISBOA";"ConstruÃ§Ã£o de edifÃ­cios (residenciais e nÃ£o residenciais)";"Olsan - Sociedade Imobiliaria Lisbonense, Lda";"InformaÃ§Ã£o empresarial da Olsan - Sociedade Imobiliaria Lisbonense, Lda. Na conservatÃ³ria do registo comercial, a Olsan - Sociedade Imobiliaria Lisbonense, Lda estÃ¡ registada sob a forma jurÃ­dica de LDA. A dedicaÃ§Ã£o desta empresa ao sector Ã© superior a 59 anos. Em funÃ§Ã£o dos Ãºltimos dados da CINI, a dedicaÃ§Ã£o principal estÃ¡ relacionada com ConstruÃ§Ã£o de edifÃ­cios (residenciais e nÃ£o residenciais). O Ãºltimo dado registado da empresa Olsan - Sociedade Imobiliaria Lisbonense, Lda data do dia 24 de setembro de 2025. O endereÃ§o da empresa Ã© R ANSELMO BRAAMCAMP FREIRE 21 B, 2670-355. O endereÃ§o localiza-se na cidade de LOURES do distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Vpdc - Lisbondesignstudio Arquitectos, Lda";"Lisbon";"R TENENTE FERREIRA DURÃƒO 3 3Âº, 1350-309, CAMPO OURIQUE LISBOA, LISBOA";"Atividades de arquitectura";"Vpdc - Lisbondesignstudio Arquitectos, Lda";"Aumente a informaÃ§Ã£o empresarial da Vpdc - Lisbondesignstudio Arquitectos, Lda. Vpdc - Lisbondesignstudio Arquitectos, Lda Ã© uma sociedade inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de LDA. O tempo que tem estado a operar no sector Ã© de 17 anos. A atividade empresarial desenvolvida por esta empresa Ã© Atividades de arquitectura. O dia 04 de agosto de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o empresarial que temos registada em Empresite. Esta empresa tem o seguinte endereÃ§o R TENENTE FERREIRA DURÃƒO 3 3Âº, 1350-309, que se encontra na localidade de CAMPO OURIQUE LISBOA e pertence ao distrito de LISBOA na Portugal.";"Empresite";"";"";"";"";"";""
"Upi Lisbon 10, Lda";"Lisbon";"R GARRETT 19 3A, 1200-203, SANTA MARIA MAIOR LISBOA, LISBOA";"PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios)";"Upi Lisbon 10, Lda";"Dados empresariais da Upi Lisbon 10, Lda. A sociedade Upi Lisbon 10, Lda estÃ¡ registada como uma LDA. A empresa tem jÃ¡ 7 anos desde a data da sua fundaÃ§Ã£o. A empresa centra as suas atividades no sector de PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios). O dia 29 de setembro de 2025 Ã© a Ãºltima atualizaÃ§Ã£o dos dados empresariais que temos em Empresite. Para ir Ã  sede da empresa localizada na cidade de SANTA MARIA MAIOR LISBOA, pode fazÃª-lo no endereÃ§o R GARRETT 19 3A, 1200-203. Este endereÃ§o pertence ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Upi Lisbon 6, S.a.";"Lisbon";"R GARRETT 19 3A, 1200-203, SANTA MARIA MAIOR LISBOA, LISBOA";"PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios)";"Upi Lisbon 6, S.a.";"Aumente a informaÃ§Ã£o empresarial da Upi Lisbon 6, S.a.. Upi Lisbon 6, S.a. Ã© uma sociedade inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de SA. O tempo que tem estado a operar no sector Ã© de 8 anos. A atividade empresarial desenvolvida por esta empresa Ã© PromoÃ§Ã£o imobiliÃ¡ria (desenvolvimento de projetos de edifÃ­cios). O dia 23 de julho de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o empresarial que temos registada em Empresite. Esta empresa tem o seguinte endereÃ§o R GARRETT 19 3A, 1200-203, que se encontra na localidade de SANTA MARIA MAIOR LISBOA e pertence ao distrito de LISBOA na Portugal.";"Empresite";"";"";"";"";"";""
"Volume - Architecture Lisbon Studio, Lda";"Lisbon";"R PROFESSOR SOUSA DA CÃ‚MARA 199 1ÂºDTO., 1070-216, CAMPOLIDE LISBOA, LISBOA";"Atividades de arquitectura";"Volume - Architecture Lisbon Studio, Lda";"Resumo empresarial da sociedade Volume - Architecture Lisbon Studio, Lda. Na conservatÃ³ria do registo comercial, Volume - Architecture Lisbon Studio, Lda estÃ¡ inscrita como LDA. O desempenho da sua atividade empresarial Ã© de 3 anos. A atividade principal estÃ¡ enquadrada na atividade CINI pertencente a Atividades de arquitectura. Os Ãºltimos dados registados em Empresite mostram que a Ãºltima revisÃ£o dos dados empresariais foi no dia 02 de junho de 2025. A localizaÃ§Ã£o da empresa encontra-se na cidade de CAMPOLIDE LISBOA, que pertence ao distrito de LISBOA. A sede estÃ¡ localizada no endereÃ§o de R PROFESSOR SOUSA DA CÃ‚MARA 199 1ÂºDTO., 1070-216.";"Empresite";"";"";"";"";"";""
"Casustainable Architecture, Lda";"Lisbon";"R MARCOS MARREIROS 21, 1200-254, MISERICORDIA LISBOA, LISBOA";"Atividades de arquitectura";"Casustainable Architecture, Lda";"Encontre mais informaÃ§Ã£o empresarial da Casustainable Architecture, Lda. Casustainable Architecture, Lda Ã© uma sociedade registada nos organismos oficiais como LDA. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 5 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 25 de julho de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o R MARCOS MARREIROS 21, 1200-254. Esta localizaÃ§Ã£o encontra-se na cidade de MISERICORDIA LISBOA, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Sw Architecture, Unipessoal, Lda";"Lisbon";"R MARQUÃŠS DA FRONTEIRA 131 1ÂºESQ., 1070-293, AVENIDAS NOVAS LISBOA, LISBOA";"Atividades de arquitectura";"Sw Architecture, Unipessoal, Lda";"ConheÃ§a os dados relevantes da empresa Sw Architecture, Unipessoal, Lda. Sw Architecture, Unipessoal, Lda estÃ¡ inscrita na conservatÃ³ria do registo comercial sob a forma jurÃ­dica de UNIP. JÃ¡ tem 4 anos de experiÃªncia desempenhada no sector ao qual pertence. A empresa estÃ¡ inscrita na atividade CINI que envolve o desenvolvimento de Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o dos dados da Sw Architecture, Unipessoal, Lda data do dia 23 de julho de 2025. Pode encontrar a sede desta empresa no endereÃ§o R MARQUÃŠS DA FRONTEIRA 131 1ÂºESQ., 1070-293. Este endereÃ§o localiza-se na cidade de AVENIDAS NOVAS LISBOA, que pertence ao distrito de LISBOA, em Portugal.";"Empresite";"";"";"";"";"";""
"Prata Architecture, Unipessoal, Lda";"Lisbon";"LG REPÃšBLICA DA TURQUIA 5 3ÂºD, 1750-250, LUMIAR LISBOA, LISBOA";"Atividades de arquitectura";"Prata Architecture, Unipessoal, Lda";"Mais informaÃ§Ã£o sobre a empresa Prata Architecture, Unipessoal, Lda. A empresa Prata Architecture, Unipessoal, Lda estÃ¡ registada como uma UNIP. Desde a data de fundaÃ§Ã£o, a empresa tem estado a exercer a sua atividade por mais de 2 anos. A empresa estÃ¡ inscrita com o desenvolvimento da atividade pertencente a Atividades de arquitectura. Em Empresite, os Ãºltimos dados registados desta sociedade sÃ£o da data 16 de julho de 2025. Interessa-lhe visitar a sede da empresa? Pode fazÃª-lo no endereÃ§o LG REPÃšBLICA DA TURQUIA 5 3ÂºD, 1750-250, localizado na cidade LUMIAR LISBOA, no distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Archizest - Architecture, Lda";"Lisbon";"AV CARLOS SILVA 35, 2780-354, UNIÃƒO DAS FREGUESIAS DE OEIRAS E SÃƒO JULIÃƒO DA BARRA, UNIAO FREGUESIAS OEIRAS SAO JULIAO BARRA PACO ARCOS CAXIAS, LISBOA";"Atividades de arquitectura";"Archizest - Architecture, Lda";"Encontre mais informaÃ§Ã£o empresarial da Archizest - Architecture, Lda. Archizest - Architecture, Lda Ã© uma sociedade registada nos organismos oficiais como LDA. Desde a data de constituiÃ§Ã£o, esta empresa tem estado a exercer a sua atividade por mais de 11 anos. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 23 de outubro de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o AV CARLOS SILVA 35, 2780-354, UNIÃƒO DAS FREGUESIAS DE OEIRAS E SÃƒO JULIÃƒO DA BARRA. Esta localizaÃ§Ã£o encontra-se na cidade de UNIAO FREGUESIAS OEIRAS SAO JULIAO BARRA PACO ARCOS CAXIAS, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Openbook Architecture, Unipessoal, Lda";"Lisbon";"AV CONSELHEIRO FERNANDO DE SOUSA 19 8Âº, 1070-072, CAMPOLIDE LISBOA, LISBOA";"Atividades de arquitectura";"Openbook Architecture, Unipessoal, Lda";"Todos os dados empresariais da empresa Openbook Architecture, Unipessoal, Lda. Openbook Architecture, Unipessoal, Lda estÃ¡ inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de UNIP. 18 anos Ã© a experiÃªncia que esta empresa tem no sector. De acordo com os dados registados, a empresa desenvolve o seu trabalho em Atividades de arquitectura. 12 de agosto de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o de dados empresariais. O endereÃ§o desta empresa Ã© AV CONSELHEIRO FERNANDO DE SOUSA 19 8Âº, 1070-072, este endereÃ§o pertence localidade CAMPOLIDE LISBOA e ao distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Reddy Architecture, Unipessoal, Lda";"Lisbon";"AV DUQUE DE LOULÃ‰ 110, 1050-093, SANTO ANTONIO LISBOA, LISBOA";"Atividades de arquitectura";"Reddy Architecture, Unipessoal, Lda";"Encontre mais informaÃ§Ã£o empresarial da Reddy Architecture, Unipessoal, Lda. Reddy Architecture, Unipessoal, Lda Ã© uma sociedade registada nos organismos oficiais como UNIP. A principal ocupaÃ§Ã£o da empresa Ã© a atividade CINI relacionada com Atividades de arquitectura. A atualizaÃ§Ã£o dos dados empresariais registados em Empresite Ã© da data 13 de fevereiro de 2025. Se precisar de visitar o escritÃ³rio desta empresa, pode fazÃª-lo no seguinte endereÃ§o AV DUQUE DE LOULÃ‰ 110, 1050-093. Esta localizaÃ§Ã£o encontra-se na cidade de SANTO ANTONIO LISBOA, cujo distrito Ã© LISBOA.";"Empresite";"";"";"";"";"";""
"Blsm Architecture, Lda";"Lisbon";"R VIEIRA DA SILVA 45, 1350-342, ESTRELA LISBOA, LISBOA";"Atividades de arquitectura";"Blsm Architecture, Lda";"InformaÃ§Ã£o empresarial da Blsm Architecture, Lda. Na conservatÃ³ria do registo comercial, a Blsm Architecture, Lda estÃ¡ registada sob a forma jurÃ­dica de LDA. Em funÃ§Ã£o dos Ãºltimos dados da CINI, a dedicaÃ§Ã£o principal estÃ¡ relacionada com Atividades de arquitectura. O Ãºltimo dado registado da empresa Blsm Architecture, Lda data do dia 26 de junho de 2025. O endereÃ§o da empresa Ã© R VIEIRA DA SILVA 45, 1350-342. O endereÃ§o localiza-se na cidade de ESTRELA LISBOA do distrito de LISBOA.";"Empresite";"";"";"";"";"";""
"Unless - Design And Architecture, Lda";"Lisbon";"R DAS PEDREIRAS 20 1ÂºA, 1400-007, BELEM LISBOA, LISBOA";"Atividades de arquitectura";"Unless - Design And Architecture, Lda";"Dados relevantes da sociedade Unless - Design And Architecture, Lda. A forma jurÃ­dica da Unless - Design And Architecture, Lda registada na conservatÃ³ria do registo comercial Ã© LDA. A partir da data de constituiÃ§Ã£o, esta empresa tem jÃ¡ 5 anos de experiÃªncia e dedicaÃ§Ã£o ao sector a que pertence. A principal atividade que a empresa desenvolve estÃ¡ relacionada com Atividades de arquitectura. A Ãºltima atualizaÃ§Ã£o dos dados empresariais foi em 28 de julho de 2025. Esta empresa encontra-se na localidade de BELEM LISBOA, que pertence ao distrito de LISBOA, cujo endereÃ§o Ã© R DAS PEDREIRAS 20 1ÂºA, 1400-007.";"Empresite";"";"";"";"";"";""
"Lna - Architecture, Unipessoal, Lda";"Lisbon";"R IVENS 42, 1200-227, SANTA MARIA MAIOR LISBOA, LISBOA";"Atividades de arquitectura";"Lna - Architecture, Unipessoal, Lda";"Aumente a informaÃ§Ã£o empresarial da Lna - Architecture, Unipessoal, Lda. Lna - Architecture, Unipessoal, Lda Ã© uma sociedade inscrita nos organismos oficiais de Portugal sob a forma jurÃ­dica de UNIP. O tempo que tem estado a operar no sector Ã© de 10 anos. A atividade empresarial desenvolvida por esta empresa Ã© Atividades de arquitectura. O dia 17 de setembro de 2025 Ã© a data da Ãºltima atualizaÃ§Ã£o empresarial que temos registada em Empresite. Esta empresa tem o seguinte endereÃ§o R IVENS 42, 1200-227, que se encontra na localidade de SANTA MARIA MAIOR LISBOA e pertence ao distrito de LISBOA na Portugal.";"Empresite";"";"";"";"";"";""
"Bonneau & Clarke - Architecture, Lda";"Lisbon";"R DO ARCO A SÃƒO MAMEDE 19 2ÂºDTO., 1250-026, SANTO ANTONIO LISBOA, LISBOA";"Atividades de arquitectura";"Bonneau & Clarke - Architecture, Lda";"Quer saber mais sobre a Bonneau & Clarke - Architecture, Lda?. A forma jurÃ­dica da empresa Bonneau & Clarke - Architecture, Lda Ã© de tipo LDA. A solidez empresarial Ã© demonstrada pelos seus mais de 8 anos dedicados ao sector. O desenvolvimento da atividade empresarial centra-se nas atividades relacionadas com Atividades de arquitectura. Os dados empresariais desta sociedade foram atualizados no dia 18 de julho de 2025.";"Empresite";"";"";"";"";"";""
