listing_id,url,scraped_at,operation,property_type,city,title,price,area,bedrooms,bathrooms,location,description,property_type_detail,update_date,agency,energy_certificate
34187148,https://www.idealista.pt/en/imovel/34187148/,2025-10-08T16:44:11.983126,sale,apartments,lisbon,"T2 flat for sale in Rua Infantaria 16, 121","495,000 €",70 m²,2,1,"Centro, Campo de Ourique","2 bedroom flat with terrace | Campo de Ourique.We present this charming two-bedroom flat, located in the heart of Campo de Ourique, one of Lisbon's most desirable neighbourhoods, known for its welcomi...",,Listing updated on 1 October,Professional advertiser,
34487999,https://www.idealista.pt/en/imovel/34487999/,2025-10-08T16:44:21.997670,sale,apartments,lisbon,"T2 flat for sale in Rua Bernardo Lima, 54","1,190,000 €",120 m²,2,2,"Av. da Liberdade - Marquês de Pombal, Santo António","2 bedroom flat with 2 balconies and 2 parking spaces, in the private condominium Conde de Lima, next to Avenida da Liberdade.Furnished flat with the possibility of conversion to the original 3 bedroom...",,Listing updated on 1 October,Professional advertiser,
33856941,https://www.idealista.pt/en/imovel/33856941/,2025-10-08T16:44:34.528642,sale,apartments,lisbon,"T3 flat for sale , Campo Pequeno","999,999 €",180 m²,3,3,"Av. de Roma - Campo Pequeno, Areeiro","This comment was automatically translated and may not be 100% accurate.



See description in the original language




Spacious 3-bedroom apartment, with 160m2 of useful area, terrace and a common ga...",,Listing updated on 2 April,Professional advertiser,
32311011,https://www.idealista.pt/en/imovel/32311011/,2025-10-08T16:44:45.135103,sale,apartments,lisbon,"T1 flat for sale , Almirante Reis","515,000 €",90 m²,1,1,"Anjos, Arroios","This comment was automatically translated and may not be 100% accurate.



See description in the original language




EXCLUSIVE, CHARMING and EXQUISITE 90m2 loft, on the top floor of a building in L...",,Listing updated on 15 July,Professional advertiser,
34206939,https://www.idealista.pt/en/imovel/34206939/,2025-10-08T16:44:55.590561,sale,apartments,lisbon,"Duplex for sale in Avenida do Índico, 1","1,390,000 €",170 m²,3,3,"Expo Central, Parque das Nações","Torre de São Rafael is a luxury residential building with 24-hour security, located in the central area of Parque das Nações.This emblematic tower, next to the Tagus River and 110m high, is one of the...",,Listing updated on 5 September,Professional advertiser,
34317124,https://www.idealista.pt/en/imovel/34317124/,2025-10-08T16:45:06.236814,sale,apartments,lisbon,"Detached house for sale in Rua 19, 2","1,500,000 €",225 m²,4,3,"Alto da Ajuda, Ajuda","4 bedroom villa located in the parish of Ajuda, in Lisbon, with a private gross area of 225m2. The property includes an exclusive use swimming pool. Located in a quiet and exclusively residential area...",house,Listing updated on 1 October,Professional advertiser,
34280888,https://www.idealista.pt/en/imovel/34280888/,2025-10-08T16:45:17.357105,sale,apartments,lisbon,"T3 flat for sale in Rua da Imprensa Nacional, 41","2,700,000 €",273 m²,3,4,"Príncipe Real, Santo António","3 bedroom flat with 273 m2, located in the heart of Príncipe Real in one of the most beautiful and exclusive developments. It is a 200 m2 flat, with 73 m2 of balconies, consisting of 3 suites and 3 la...",,Listing updated on 1 October,Professional advertiser,
33769008,https://www.idealista.pt/en/imovel/33769008/,2025-10-08T16:45:26.528196,sale,apartments,lisbon,"Detached house for sale in Rua de São Domingos, 10","3,150,000 €",482 m²,4,3,"Santos-o-Velho - Madragoa, Estrela","4 bedroom villa in Lapa with 550 m² and 68 m² of garden. Located in one of the most prestigious and historic neighbourhoods of Lisbon, this villa has 550 m² of gross private area and 68 m² of garden. ...",house,Listing updated on 1 October,Professional advertiser,
33254097,https://www.idealista.pt/en/imovel/33254097/,2025-10-08T16:45:36.032373,sale,apartments,lisbon,"Detached house for sale in Rua Dom Constantino de Bragança, 26","3,600,000 €",447 m²,6,6,"Restelo, Belém","6 bedroom semi-detached house with garden in a reference area.Located in one of the noblest areas of Restelo, 5 minutes from the emblematic area of Belém, this villa is a unique opportunity to live wi...",house,Listing updated on 1 October,Professional advertiser,
34275745,https://www.idealista.pt/en/imovel/34275745/,2025-10-08T16:45:45.732375,sale,apartments,lisbon,"T2 flat for sale in Rua das Portas de Santo Antão, 129","1,850,000 €",162 m²,2,3,"Av. da Liberdade - Marquês de Pombal, Santo António","Furnished 2 bedroom duplex flat in the Odeon Building, Avenida da Liberdade, with 162 m² of private gross area, inserted in the iconic and fully renovated Odeon Building, a rehabilitation project that...",,Listing updated on 1 October,Professional advertiser,
33836647,https://www.idealista.pt/en/imovel/33836647/,2025-10-08T16:45:57.317524,sale,apartments,lisbon,"T2 flat for sale in Rua do Barão, 33","750,000 €",125 m²,2,1,"Alfama, Santa Maria Maior","2+1 bedroom flat in historic building, 125m2 unique view of river and São Jorge Castle.Absolutely unique flat, with recent refurbishment and total renovation, with two fronts. Bright living room with ...",,Listing updated on 1 October,Professional advertiser,
34281184,https://www.idealista.pt/en/imovel/34281184/,2025-10-08T16:46:08.161243,sale,apartments,lisbon,"Detached house for sale , Calçada Engenheiro Miguel Pais, 47 a","2,990,000 €",363 m²,6,6,"Príncipe Real, Santo António","6 bedroom villa with four floors and terrace in Príncipe Real.Building from the beginning of the twentieth century now transformed into a practical and charming single-family house, It derives from a ...",house,Listing updated on 1 October,Professional advertiser,
33916207,https://www.idealista.pt/en/imovel/33916207/,2025-10-08T16:46:20.273331,sale,apartments,lisbon,"Detached house for sale in Rua Viana da Mota, 25","1,890,000 €",300 m²,5,4,"Bairro de Alvalade, Alvalade","5 bedroom villa to remodel, located in the prestigious Alvalade neighbourhood, this villa offers an excellent rehabilitation opportunity, allowing the creation of a unique and personalised residence. ...",house,Listing updated on 1 October,Professional advertiser,
34490783,https://www.idealista.pt/en/imovel/34490783/,2025-10-08T16:46:29.614050,sale,apartments,lisbon,Semi-detached house for sale in Rua Paz à Ajuda,"1,650,000 €",294 m²,5,5,"Calçada da Ajuda - Belém, Ajuda","Exclusive villa with 263 m2 of gross private area located in the emblematic Largo da Paz, Ajuda. The house, facing west, and with plenty of light, is in good condition and is distributed as follows:On...",house,Listing updated on 1 October,Professional advertiser,
34483949,https://www.idealista.pt/en/imovel/34483949/,2025-10-08T16:46:40.273641,sale,apartments,lisbon,T4 flat for sale in Avenida da República,"1,985,000 €",248 m²,4,5,"Campo Pequeno, Avenidas Novas","4 bedroom flat with 4 suites, balcony and garage in the middle of Avenida da República, overlooking the city, inserted in a building of solid and exclusive construction with only one flat per floor. T...",,Listing updated on 1 October,Professional advertiser,
34340773,https://www.idealista.pt/en/imovel/34340773/,2025-10-08T16:46:51.078013,sale,apartments,lisbon,"T4 flat for sale in Avenida David Mourão-Ferreira, 36","1,050,000 €",219 m²,4,5,"Alto do Lumiar - Quinta das Conchas - Quinta do Lambert, Lumiar","For Sale - luxury 4 Bedroom Apartment | Lago Altear Building | LisbonWake up to a panoramic view and a horizon beyond the city of Lisbon. A privilege offered by this 4-bedroom apartment, located on th...",,Listing updated on 6 October,Pro Agent,
33548520,https://www.idealista.pt/en/imovel/33548520/,2025-10-08T16:47:02.903580,sale,apartments,lisbon,Duplex for sale in Rua da Graça,"1,398,000 €",261 m²,3,3,"Graça, São Vicente","The duplex apartment has a social floor comprising a large living room of 60sqm, divided into two areas: a living room with a fireplace and a dining room, both with access to a small garden for exclus...",,Listing updated on 9 September,Professional advertiser,
33955142,https://www.idealista.pt/en/imovel/33955142/,2025-10-08T16:47:14.714335,sale,apartments,lisbon,T2 flat for sale in Rua Vítor Cordon,"1,230,000 €",162 m²,2,2,"Chiado, Santa Maria Maior","In the vibrant heart of Chiado, just a few meters from the Tagus River, is this true jewel of Pombaline architecture. A 2 bedroom flat of 162m², where tradition and modernity meet in perfect harmony, ...",,Listing updated on 30 September,Professional advertiser,
34357074,https://www.idealista.pt/en/imovel/34357074/,2025-10-08T16:47:26.318978,sale,apartments,lisbon,"T1 flat for sale , Casal Ribeiro","435,000 €",61 m²,1,1,"Saldanha - Picoas, São Jorge de Arroios, Arroios","Originally 1 bedroom flat with 60 m2 of private gross area, in a building with lift on Avenida Casal Ribeiro.1 bedroom flat with 60 m² of private gross area, was refurbished in 2022, with equipped kit...",,Listing updated on 3 October,Professional advertiser,
34452989,https://www.idealista.pt/en/imovel/34452989/,2025-10-08T16:47:36.763405,sale,apartments,lisbon,T3 flat for sale in Rua da Beneficência,"519,000 €",106 m²,3,2,"Entrecampos, Avenidas Novas","Spacious 3 bedroom flat with 106 m2 of gross area, located on the ground floor of a building in good condition and in one of the most central areas of Lisbon. Located on Rua da Beneficência, this flat...",,Listing updated on 6 October,Professional advertiser,
